,Predicted Values,Actual Values
0,0,0
1,1,1
2,1,0
3,0,0
4,1,1
5,0,0
6,0,0
7,0,0
8,1,1
9,0,0
10,1,1
11,1,1
12,0,1
13,1,1
14,1,1
15,1,1
16,0,0
17,1,1
18,1,1
19,0,0
20,1,1
21,1,0
22,1,1
23,0,0
24,1,1
25,1,0
26,0,0
27,1,1
28,1,1
29,1,0
30,0,0
31,1,1
32,0,0
33,1,1
34,0,1
35,1,1
36,0,0
37,1,1
38,1,1
39,1,0
40,1,1
41,1,1
42,1,1
43,0,0
44,0,0
45,1,1
46,1,1
47,1,1
48,1,1
49,0,0
50,0,0
51,0,0
52,1,1
53,1,1
54,1,0
55,0,1
56,1,0
57,0,0
58,1,1
59,1,0
60,0,0
61,0,0
62,1,0
63,0,0
64,1,1
65,1,1
66,1,1
67,0,0
68,1,1
69,1,1
70,0,0
71,1,1
72,0,0
73,0,0
74,0,0
75,0,1
76,0,0
77,1,1
78,0,0
79,1,0
80,0,1
81,1,1
82,0,0
83,0,0
84,1,1
85,0,1
86,0,0
87,0,0
88,0,0
89,1,1
90,1,1
91,1,0
92,1,1
93,0,0
94,1,1
95,1,1
96,1,1
97,0,0
98,1,0
99,1,1
100,0,0
101,0,0
102,1,0
103,0,0
104,1,1
105,1,0
106,0,0
107,1,1
108,0,0
109,0,1
110,0,0
111,0,1
112,0,0
113,1,1
114,0,0
115,0,0
116,1,0
117,1,0
118,1,1
119,0,0
120,0,0
121,1,0
122,1,1
123,0,0
124,1,1
125,0,0
126,0,1
127,0,0
128,0,0
129,1,1
130,0,0
131,0,0
132,0,0
133,0,0
134,1,1
135,0,0
136,1,1
137,1,0
138,1,1
139,1,1
140,0,0
141,1,1
142,1,1
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,1,1
149,1,1
150,1,1
151,1,1
152,1,1
153,0,0
154,0,1
155,0,0
156,1,1
157,1,1
158,1,1
159,1,1
160,1,1
161,1,1
162,0,0
163,0,0
164,0,1
165,0,1
166,1,0
167,1,1
168,1,1
169,0,1
170,0,1
171,1,1
172,0,0
173,1,1
174,0,0
175,1,1
176,1,1
177,1,1
178,0,0
179,1,1
180,0,0
181,1,1
182,1,0
183,1,0
184,1,1
185,1,1
186,0,0
187,1,1
188,0,0
189,0,0
190,1,1
191,1,1
192,0,1
193,1,0
194,0,0
195,1,1
196,1,1
197,1,1
198,1,1
199,0,0
200,0,0
201,1,1
202,0,0
203,0,0
204,1,1
205,1,1
206,1,1
207,1,1
208,0,0
209,0,0
210,1,0
211,0,0
212,1,1
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,1,1
219,1,0
220,0,0
221,1,1
222,1,0
223,0,1
224,0,1
225,0,0
226,0,0
227,0,1
228,0,0
229,1,1
230,1,1
231,0,0
232,0,0
233,1,1
234,0,1
235,0,0
236,1,1
237,0,1
238,1,1
239,0,0
240,0,0
241,1,1
242,0,0
243,0,0
244,0,0
245,1,1
246,1,1
247,1,1
248,1,0
249,0,0
250,0,0
251,1,0
252,0,0
253,1,1
254,1,1
255,0,0
256,1,1
257,1,0
258,0,0
259,0,0
260,0,1
261,1,0
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,0,0
270,0,0
271,0,0
272,1,0
273,1,1
274,1,1
275,1,1
276,1,1
277,1,1
278,1,1
279,0,1
280,0,0
281,0,0
282,1,1
283,1,1
284,1,1
285,1,1
286,0,0
287,0,0
288,1,0
289,0,1
290,0,0
291,0,0
292,1,1
293,0,1
294,1,0
295,0,0
296,1,0
297,0,0
298,1,1
299,0,1
300,0,0
301,1,1
302,1,1
303,0,0
304,1,1
305,1,1
306,1,1
307,1,1
308,0,0
309,1,0
310,1,1
311,0,1
312,0,0
313,0,0
314,1,1
315,0,0
316,1,1
317,0,1
318,0,1
319,1,0
320,1,1
321,1,1
322,0,0
323,1,0
324,0,1
325,0,0
326,1,1
327,1,0
328,1,1
329,0,0
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,0,0
336,0,0
337,1,1
338,0,0
339,1,1
340,1,0
341,1,1
342,0,1
343,0,0
344,1,0
345,1,1
346,1,1
347,0,0
348,1,0
349,1,0
350,1,1
351,1,1
352,1,0
353,0,0
354,1,1
355,0,0
356,0,0
357,1,1
358,0,0
359,0,0
360,0,0
361,1,1
362,0,0
363,1,0
364,0,0
365,1,1
366,1,0
367,0,0
368,1,1
369,1,1
370,0,0
371,0,0
372,0,0
373,1,1
374,1,1
375,0,0
376,0,0
377,1,1
378,1,1
379,0,0
380,0,0
381,1,0
382,1,0
383,1,1
384,0,0
385,0,0
386,0,0
387,1,1
388,1,0
389,0,0
390,1,1
391,1,1
392,0,0
393,1,1
394,1,1
395,0,0
396,1,1
397,0,0
398,1,0
399,1,1
400,1,1
401,1,1
402,0,0
403,0,0
404,1,1
405,1,1
406,0,1
407,1,0
408,1,1
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,1,1
415,1,1
416,1,1
417,1,1
418,0,0
419,1,0
420,1,1
421,1,0
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,0,0
429,1,1
430,1,0
431,1,1
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,1,1
438,1,1
439,1,1
440,0,0
441,0,0
442,1,1
443,0,0
444,1,1
445,1,0
446,0,0
447,0,0
448,0,0
449,1,1
450,1,1
451,1,0
452,1,0
453,0,0
454,0,0
455,0,0
456,0,0
457,1,1
458,0,0
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,0,0
466,0,0
467,1,0
468,1,1
469,1,1
470,0,0
471,0,1
472,0,0
473,0,0
474,1,1
475,1,1
476,1,0
477,1,0
478,1,1
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,1,1
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,1,1
496,0,1
497,0,0
498,1,1
499,1,1
500,0,0
501,0,0
502,1,1
503,1,1
504,0,0
505,1,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0
513,0,0
514,1,1
515,1,1
516,1,1
517,0,0
518,1,0
519,1,1
520,1,1
521,1,1
522,1,1
523,1,1
524,0,0
525,0,0
526,0,0
527,1,1
528,1,0
529,1,1
530,1,1
531,1,1
532,1,1
533,1,0
534,1,1
535,0,0
536,0,0
537,1,1
538,1,0
539,0,0
540,0,0
541,1,1
542,0,0
543,1,0
544,1,1
545,0,1
546,0,1
547,0,1
548,1,1
549,0,0
550,1,1
551,0,0
552,0,1
553,1,1
554,1,1
555,0,0
556,1,1
557,1,1
558,1,1
559,0,0
560,0,0
561,1,1
562,1,0
563,1,1
564,0,0
565,0,0
566,1,1
567,0,0
568,1,1
569,1,1
570,0,1
571,1,1
572,1,1
573,1,1
574,0,0
575,0,0
576,1,1
577,1,1
578,0,0
579,0,0
580,0,0
581,0,1
582,1,1
583,1,1
584,0,0
585,0,0
586,1,0
587,1,1
588,0,0
589,1,1
590,1,1
591,1,1
592,0,0
593,0,0
594,0,0
595,1,1
596,1,1
597,1,1
598,0,0
599,1,1
600,1,1
601,1,1
602,0,0
603,1,1
604,0,0
605,1,1
606,1,1
607,1,1
608,1,1
609,0,0
610,1,0
611,0,0
612,0,0
613,1,1
614,0,1
615,1,0
616,0,0
617,0,0
618,0,0
619,0,1
620,0,0
621,0,1
622,1,0
623,1,1
624,0,0
625,0,0
626,1,1
627,1,0
628,0,0
629,1,1
630,1,1
631,1,1
632,1,1
