,Predicted Values
0,0
1,1
2,1
3,0
4,1
5,1
6,1
7,0
8,1
9,0
10,1
11,0
12,0
13,0
14,1
15,0
16,0
17,0
18,1
19,1
20,0
21,0
22,0
23,1
24,0
25,1
26,1
27,1
28,0
29,0
30,0
31,1
32,0
33,1
34,1
35,0
36,1
37,0
38,1
39,1
40,0
41,1
42,1
43,0
44,0
45,1
46,0
47,0
48,0
49,1
50,0
51,0
52,0
53,0
54,0
55,1
56,0
57,0
58,1
59,1
60,1
61,0
62,0
63,0
64,0
65,0
66,1
67,1
68,1
69,1
70,1
71,0
72,0
73,0
74,1
75,1
76,0
77,0
78,0
79,0
80,1
81,0
82,0
83,0
84,1
85,1
86,1
87,1
88,0
89,1
90,1
91,1
92,1
93,0
94,1
95,0
96,0
97,1
98,0
99,0
100,0
101,0
102,0
103,1
104,0
105,0
106,0
107,0
108,0
109,0
110,1
111,0
112,0
113,1
114,1
115,1
116,1
117,0
118,0
119,1
120,1
121,0
122,1
123,0
124,0
125,0
126,0
127,0
128,0
129,1
130,0
131,1
132,1
133,1
134,1
135,1
136,0
137,0
138,1
139,0
140,0
141,0
142,0
143,1
144,1
145,0
146,0
147,1
148,0
149,1
150,1
151,0
152,1
153,0
154,1
155,1
156,0
157,0
158,0
159,0
160,1
161,1
162,0
163,0
164,0
165,1
166,1
167,0
168,0
169,1
170,0
171,1
172,1
173,1
174,1
175,0
176,0
177,1
178,0
179,0
180,0
181,0
182,0
183,1
184,0
185,0
186,0
187,0
188,1
189,0
190,0
191,0
192,1
193,0
194,1
195,1
196,0
197,0
198,1
199,1
200,1
201,0
202,0
203,0
204,1
205,1
206,1
207,0
208,1
209,0
210,0
211,0
212,1
213,0
214,0
215,1
216,0
217,1
218,1
219,0
220,0
221,0
222,1
223,0
224,0
225,1
226,0
227,1
228,1
229,1
230,0
231,1
232,1
233,0
234,0
235,0
236,1
237,0
238,0
239,1
240,1
241,0
242,0
243,1
244,0
245,1
246,1
247,0
248,0
249,0
250,1
251,0
252,1
253,0
254,0
255,1
256,1
257,0
258,0
259,1
260,1
261,0
262,1
263,1
264,0
265,1
266,0
267,1
268,0
269,0
270,1
271,0
272,0
273,1
274,1
275,1
276,0
277,1
278,0
279,0
280,0
281,1
282,0
283,1
284,1
285,1
286,1
287,0
288,1
289,1
290,0
291,1
292,1
293,0
294,1
295,0
296,1
297,0
298,1
299,0
300,1
301,1
302,0
303,1
304,0
305,0
306,1
307,0
308,0
309,1
310,0
311,1
312,0
313,1
314,1
315,0
316,1
317,0
318,1
319,0
320,1
321,0
322,1
323,1
324,1
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,1
338,1
339,1
340,1
341,0
342,0
343,0
344,1
345,0
346,0
347,1
348,1
349,0
350,0
351,0
352,1
353,0
354,0
355,0
356,0
357,1
358,0
359,0
360,0
361,0
362,0
363,1
364,0
365,0
366,1
367,0
368,1
369,1
370,0
371,1
372,0
373,0
374,0
375,1
376,0
377,1
378,0
379,1
380,1
381,0
382,1
383,1
384,0
385,1
386,0
387,0
388,1
389,1
390,0
391,0
392,0
393,1
394,0
395,1
396,1
397,0
398,0
399,0
400,1
401,1
402,0
403,0
404,1
405,1
406,1
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,1
415,0
416,1
417,1
418,1
419,1
420,1
421,0
422,1
423,1
424,1
425,0
426,1
427,0
428,1
429,1
430,1
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,1
439,0
440,1
441,0
442,0
443,1
444,1
445,1
446,0
447,1
448,0
449,0
450,0
451,0
452,1
453,0
454,1
455,1
456,0
457,1
458,1
459,0
460,1
461,1
462,1
463,1
464,1
465,0
466,1
467,1
468,0
469,0
470,1
471,0
472,1
473,0
474,1
475,1
476,1
477,1
478,0
479,0
480,1
481,0
482,0
483,0
484,1
485,0
486,0
487,0
488,1
489,0
490,1
491,0
492,1
493,0
494,1
495,1
496,1
497,1
498,0
499,0
500,0
501,1
502,1
503,0
504,0
505,0
506,1
507,1
508,0
509,1
510,1
511,1
512,1
513,0
514,0
515,1
516,1
517,0
518,0
519,0
520,1
521,0
522,0
523,0
524,1
525,1
526,1
527,0
528,1
529,1
530,0
531,0
532,1
533,0
534,1
535,1
536,1
537,0
538,1
539,1
540,0
541,1
542,1
543,0
544,1
545,1
546,1
547,1
548,0
549,0
550,1
551,1
552,1
553,1
554,1
555,0
556,0
557,1
558,0
559,1
560,0
561,0
562,1
563,0
564,1
565,1
566,1
567,0
568,1
569,1
570,0
571,0
572,0
573,1
574,1
575,0
576,0
577,1
578,1
579,0
580,1
581,1
582,1
583,1
584,0
585,1
586,1
587,0
588,0
589,1
590,1
591,0
592,1
593,0
594,1
595,0
596,1
597,0
598,0
599,1
600,1
601,1
602,0
603,0
604,0
605,1
606,0
607,1
608,0
609,1
610,1
611,1
612,0
613,0
614,1
615,1
616,1
617,0
618,0
619,1
620,1
621,0
622,0
623,0
624,1
625,1
626,0
627,1
628,1
629,1
630,1
631,1
632,0
633,0
634,0
635,0
636,0
637,1
638,0
639,0
640,0
641,1
642,1
643,1
644,0
645,0
646,1
647,1
648,1
649,0
650,1
651,1
652,1
653,0
654,1
655,1
656,1
657,0
658,1
659,1
660,0
661,1
662,1
663,0
664,1
665,0
666,1
667,0
668,0
669,1
670,0
671,0
672,1
673,1
674,1
675,1
676,0
677,0
678,0
679,1
680,1
681,1
682,0
683,1
684,0
685,0
686,1
687,0
688,0
689,1
690,0
691,0
692,1
693,1
694,1
695,1
696,0
697,0
698,1
699,1
700,1
701,0
702,1
703,0
704,1
705,1
706,0
707,1
708,0
709,1
710,1
711,0
712,1
713,0
714,1
715,0
716,1
717,0
718,1
719,1
720,0
721,0
722,0
723,1
724,0
725,1
726,0
727,1
728,1
729,0
730,1
731,1
732,0
733,1
734,0
735,0
736,1
737,1
738,0
739,0
740,1
741,1
742,1
743,0
744,1
745,1
746,0
747,1
748,0
749,0
750,0
751,0
752,1
753,0
754,1
755,1
756,1
757,0
758,1
759,1
760,1
761,1
762,1
763,0
764,0
765,0
766,1
767,1
768,1
769,1
770,0
771,0
772,1
773,0
774,1
775,1
776,0
777,1
778,1
779,1
780,1
781,0
782,1
783,1
784,1
785,0
786,0
787,0
788,1
789,1
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,1
802,1
803,0
804,0
805,1
806,0
807,0
808,1
809,0
810,1
811,0
812,0
813,1
814,0
815,1
816,1
817,0
818,1
819,0
820,0
821,1
822,1
823,1
824,1
825,1
826,1
827,0
828,1
829,1
830,1
831,0
832,0
833,1
834,0
835,0
836,1
837,1
838,0
839,0
840,1
841,1
842,1
843,0
844,0
845,1
846,1
847,1
848,1
849,1
850,1
851,0
852,1
853,1
854,0
855,1
856,0
857,0
858,0
859,1
860,0
861,0
862,1
863,0
864,0
865,1
866,1
867,1
868,1
869,0
870,1
871,0
872,0
873,1
874,0
875,1
876,1
877,1
878,1
879,0
880,1
881,0
882,1
883,1
884,1
885,1
886,0
887,1
888,0
889,0
890,1
891,1
892,1
893,1
894,0
895,1
896,0
897,0
898,0
899,1
900,0
901,0
902,0
903,1
904,0
905,0
906,1
907,0
908,1
909,0
910,0
911,1
912,1
913,1
914,1
915,1
916,1
917,0
918,0
919,0
920,0
921,1
922,0
923,1
924,1
925,0
926,0
927,0
928,1
929,0
930,1
931,0
932,1
933,0
934,1
935,0
936,1
937,0
938,1
939,1
940,0
941,1
942,1
943,1
944,0
945,1
946,1
947,1
948,1
949,0
950,0
951,1
952,0
953,1
954,1
955,1
956,0
957,0
958,1
959,1
960,1
961,0
962,0
963,1
964,1
965,0
966,0
967,1
968,1
969,1
970,1
971,0
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,0
980,1
981,0
982,0
983,0
984,0
985,1
986,0
987,1
988,0
989,0
990,1
991,0
992,1
993,1
994,0
995,0
996,1
997,1
998,0
999,0
1000,0
1001,1
1002,1
1003,0
1004,0
1005,1
1006,0
1007,1
1008,1
1009,1
1010,0
1011,1
1012,1
1013,0
1014,1
1015,0
1016,0
1017,0
1018,1
1019,0
1020,0
1021,1
1022,0
1023,0
1024,0
1025,1
1026,1
1027,1
1028,0
1029,0
1030,0
1031,0
1032,1
1033,0
1034,1
1035,1
1036,1
1037,0
1038,0
1039,0
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,0
1050,1
1051,1
1052,1
1053,1
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
